ID,取引価格（総額）_log
1035602,0
1035605,0
1035927,0
1036102,0
1036107,0
1036329,0
1036692,0
1037424,0
1038183,0
1038225,0
1038226,0
1038371,0
1038918,0
1039001,0
1039261,0
1039264,0
1039268,0
1039270,0
1039274,0
1039281,0
1039453,0
1039460,0
1039628,0
1039630,0
1039633,0
1040034,0
1040166,0
1040169,0
1040308,0
1040310,0
1040312,0
1040314,0
1040316,0
1040318,0
1040320,0
1040606,0
1040608,0
1040779,0
1041436,0
1041531,0
1041630,0
1041719,0
1041721,0
1041724,0
1041731,0
1041734,0
1042108,0
1042285,0
1042684,0
1042873,0
1042876,0
1042877,0
1043221,0
1043300,0
1043303,0
1043308,0
1043603,0
1043653,0
1043656,0
1043894,0
1044093,0
1044407,0
1044614,0
1044783,0
1044797,0
1045165,0
1045276,0
1045508,0
1045751,0
1045827,0
1045830,0
1045833,0
1046290,0
1046293,0
1046335,0
1046421,0
1046424,0
1046427,0
1046551,0
1046555,0
1046894,0
1047282,0
1047317,0
1047321,0
1047526,0
1047531,0
1047990,0
1047992,0
1047996,0
1048118,0
1048121,0
1048124,0
1048127,0
1048281,0
1048326,0
1048332,0
1048429,0
1048430,0
1048431,0
1048432,0
1048587,0
1048683,0
1048684,0
1048845,0
1048847,0
1048849,0
1049143,0
1049156,0
1049334,0
1049336,0
1049612,0
1049614,0
1049617,0
1049736,0
1049961,0
1049963,0
1049964,0
1049966,0
1049967,0
1049970,0
1049974,0
1050231,0
1050236,0
1050241,0
1050244,0
1050247,0
1050461,0
1050462,0
1050630,0
1050830,0
1050917,0
1050929,0
1051287,0
1051338,0
1052050,0
1052063,0
1052067,0
1052070,0
1052241,0
1052389,0
1052638,0
1052877,0
1052878,0
1052907,0
1052917,0
1053137,0
1053138,0
1053139,0
1053659,0
1053690,0
1053839,0
1054100,0
1054458,0
1054459,0
1054460,0
1054463,0
1054467,0
1054469,0
1054994,0
1056248,0
1056249,0
1056359,0
1056537,0
1056549,0
1056689,0
1056794,0
1056797,0
1056801,0
1056804,0
1056809,0
1056996,0
1057453,0
1057457,0
1057549,0
1057552,0
1057967,0
1057968,0
1057970,0
1057972,0
1058167,0
1058169,0
1058376,0
1058401,0
1058405,0
1058408,0
1058411,0
1058415,0
1058419,0
1058538,0
1058573,0
1058652,0
1058731,0
1058846,0
1059038,0
1060928,0
1061177,0
1061288,0
1061411,0
1061417,0
1061422,0
1061630,0
1061636,0
1061824,0
1061828,0
1061898,0
1062032,0
1062295,0
1062691,0
1062784,0
1062790,0
1063430,0
1063776,0
1063836,0
1063840,0
1064226,0
1064248,0
1064487,0
1065728,0
1065736,0
1065940,0
1066217,0
1066666,0
1066826,0
1066833,0
1067099,0
1067130,0
1067131,0
1067135,0
1067137,0
1067419,0
1067493,0
1067572,0
1067607,0
1067609,0
1067743,0
1067744,0
1067874,0
1067878,0
1068023,0
1068064,0
1068937,0
1068940,0
1069234,0
1069380,0
1069384,0
1069682,0
1069861,0
1069862,0
1069866,0
1069870,0
1069873,0
1069875,0
1069877,0
1069879,0
1069881,0
1069882,0
1070256,0
1070891,0
1071487,0
1071491,0
1071638,0
1071639,0
1071672,0
1071732,0
1072575,0
1072960,0
1072976,0
1073473,0
1074333,0
1074340,0
1074625,0
1075111,0
1075506,0
1075817,0
1076711,0
1076713,0
1077802,0
1078507,0
1078510,0
1078516,0
1079105,0
1079552,0
1079761,0
1079767,0
1079978,0
1081367,0
1081389,0
1081393,0
1081615,0
1081627,0
1084047,0
1084048,0
1085333,0
1085345,0
1085433,0
1086848,0
1086968,0
1088811,0
1088898,0
1089046,0
1089052,0
1089308,0
1089553,0
1089571,0
1089685,0
1089687,0
1090081,0
1090208,0
1091538,0
1091661,0
1094521,0
1094651,0
1094727,0
1095230,0
1108854,0
1112613,0
1116131,0
1117549,0
1118104,0
1119602,0
1120387,0
1139301,0
1139305,0
1140940,0
1149887,0
2001712,0
2002617,0
2002637,0
2003412,0
2003413,0
2003575,0
2003585,0
2006397,0
2007661,0
2007664,0
2011615,0
2011908,0
2012957,0
2012961,0
2012965,0
2012969,0
2014126,0
2016554,0
2017348,0
2018391,0
2018394,0
2018398,0
2031635,0
3001331,0
3001866,0
3004062,0
3004177,0
3004564,0
3004659,0
3005408,0
3007548,0
3008233,0
3008235,0
3008237,0
3010114,0
3010726,0
3016210,0
3025332,0
3039450,0
4001227,0
4001231,0
4001233,0
4001235,0
4001237,0
4001239,0
4001241,0
4001416,0
4001424,0
4001426,0
4001428,0
4001430,0
4001432,0
4001433,0
4001434,0
4001802,0
4001877,0
4001939,0
4002437,0
4002438,0
4002583,0
4002589,0
4002591,0
4002593,0
4002806,0
4002891,0
4002892,0
4002977,0
4003259,0
4003261,0
4003614,0
4003616,0
4004028,0
4004163,0
4004305,0
4004374,0
4004376,0
4004378,0
4004380,0
4004566,0
4004604,0
4005236,0
4005410,0
4005417,0
4005421,0
4005425,0
4006157,0
4006632,0
4006774,0
4006778,0
4006781,0
4007024,0
4007370,0
4007729,0
4007731,0
4007785,0
4007788,0
4007860,0
4007973,0
4008436,0
4008437,0
4008750,0
4009002,0
4009632,0
4010362,0
4010432,0
4010434,0
4010436,0
4010567,0
4010616,0
4010904,0
4010906,0
4010909,0
4011130,0
4011280,0
4011301,0
4011400,0
4012050,0
4012136,0
4012140,0
4012142,0
4013269,0
4013392,0
4013394,0
4013678,0
4013681,0
4013993,0
4014201,0
4014474,0
4014704,0
4014827,0
4014984,0
4015258,0
4015673,0
4016295,0
4016364,0
4016401,0
4016429,0
4016571,0
4016718,0
4016720,0
4016725,0
4016874,0
4017058,0
4017062,0
4017207,0
4017209,0
4017212,0
4017774,0
4017776,0
4017790,0
4017795,0
4017799,0
4017803,0
4018402,0
4018413,0
4019270,0
4019382,0
4019928,0
4021103,0
4021378,0
4021382,0
4021385,0
4021792,0
4021795,0
4021798,0
4022321,0
4022464,0
4022467,0
4022469,0
4022532,0
4022533,0
4023187,0
4023191,0
4023194,0
4023202,0
4023205,0
4023209,0
4023664,0
4023669,0
4023851,0
4023876,0
4023877,0
4024313,0
4024316,0
4024682,0
4024683,0
4025030,0
4025393,0
4025397,0
4025877,0
4025886,0
4025887,0
4025888,0
4026195,0
4027248,0
4028347,0
4028350,0
4028413,0
4028416,0
4028419,0
4028422,0
4029044,0
4029058,0
4029600,0
4029604,0
4029612,0
4029615,0
4029619,0
4029622,0
4029625,0
4030502,0
4030664,0
4030665,0
4031607,0
4031669,0
4031674,0
4031676,0
4032392,0
4032395,0
4032542,0
4032546,0
4033316,0
4033319,0
4034187,0
4034189,0
4034191,0
4034193,0
4034195,0
4034473,0
4034476,0
4034749,0
4034751,0
4036725,0
4037715,0
4037719,0
4038788,0
4038795,0
4039797,0
4040644,0
4040646,0
4040647,0
4040847,0
4040849,0
4044578,0
4045710,0
4070816,0
4070817,0
4070825,0
4070831,0
4073970,0
4073973,0
5000416,0
5001259,0
5002473,0
5002474,0
5002475,0
5002477,0
5002478,0
5002480,0
5002649,0
5003248,0
5003344,0
5004945,0
5004948,0
5006287,0
5006631,0
5006828,0
6001163,0
6002107,0
6002458,0
6002460,0
6004609,0
7000032,0
7000625,0
7001422,0
7002214,0
7002215,0
7002842,0
7003065,0
7003329,0
7007232,0
7008751,0
7009786,0
7011509,0
7012409,0
7012411,0
7013164,0
7013363,0
7015130,0
7016604,0
7017087,0
7022058,0
8000720,0
8000746,0
8001319,0
8001320,0
8001590,0
8001712,0
8002368,0
8002369,0
8003522,0
8004319,0
8005569,0
8007679,0
8008145,0
8008743,0
8008745,0
8008973,0
8008974,0
8009064,0
8009069,0
8009306,0
8009308,0
8010355,0
8010402,0
8010404,0
8010406,0
8010923,0
8011075,0
8011077,0
8017280,0
8017288,0
8017448,0
8017531,0
8017533,0
8017538,0
8019181,0
8028137,0
8028141,0
8028212,0
8029191,0
8029287,0
8029613,0
8029970,0
8030089,0
8030094,0
8030263,0
8030272,0
8030377,0
8030380,0
8030524,0
8030918,0
8030922,0
8030927,0
8031702,0
8033479,0
8033481,0
8033483,0
8034069,0
8034070,0
8034073,0
8034074,0
8034252,0
8034254,0
8034255,0
8034258,0
8035190,0
8035196,0
8035199,0
8035202,0
8041150,0
8041153,0
8041156,0
8041159,0
8042657,0
8048555,0
8057306,0
8057412,0
8058167,0
8080742,0
8082587,0
8082592,0
8082595,0
8082602,0
8082604,0
8082605,0
8082606,0
9000187,0
9000190,0
9001796,0
9001797,0
9002786,0
9004039,0
9004275,0
9004545,0
9005160,0
9005627,0
9005852,0
9005853,0
9005854,0
9006072,0
9007324,0
9007407,0
9007626,0
9007631,0
9007821,0
9008138,0
9008139,0
9008441,0
9008442,0
9009308,0
9010148,0
9010445,0
9011560,0
9012870,0
9031080,0
9032087,0
9034566,0
9045349,0
9046809,0
9046811,0
9046814,0
9046817,0
9046822,0
9046826,0
9047650,0
10000789,0
10000790,0
10000885,0
10000886,0
10000887,0
10001660,0
10002136,0
10002872,0
10004116,0
10004117,0
10004120,0
10004224,0
10004225,0
10004234,0
10004235,0
10004412,0
10004413,0
10004414,0
10004490,0
10004526,0
10004583,0
10004586,0
10004788,0
10004789,0
10005312,0
10005313,0
10005503,0
10005883,0
10006163,0
10006730,0
10006904,0
10007318,0
10007394,0
10007439,0
10007991,0
10008053,0
10008922,0
10009403,0
10009446,0
10010163,0
10010164,0
10012791,0
10012793,0
10012795,0
10012797,0
10012857,0
10012876,0
10013937,0
10013939,0
10016919,0
10020164,0
10022961,0
10026937,0
11000013,0
11000058,0
11000140,0
11000339,0
11000376,0
11000521,0
11000732,0
11000733,0
11001215,0
11001508,0
11001548,0
11001623,0
11001953,0
11001954,0
11001961,0
11002153,0
11002155,0
11002193,0
11002201,0
11002202,0
11002203,0
11002204,0
11002205,0
11002206,0
11002207,0
11002208,0
11003038,0
11003102,0
11003103,0
11003194,0
11003265,0
11003266,0
11003267,0
11003272,0
11003702,0
11003773,0
11003925,0
11003926,0
11003955,0
11003958,0
11003959,0
11004102,0
11004185,0
11004187,0
11004376,0
11004406,0
11004408,0
11004409,0
11004453,0
11004454,0
11004455,0
11004456,0
11004457,0
11004617,0
11004633,0
11004751,0
11004763,0
11004764,0
11004765,0
11004766,0
11005034,0
11005068,0
11005110,0
11005111,0
11005173,0
11005174,0
11005645,0
11006195,0
11006369,0
11006607,0
11006608,0
11006914,0
11006915,0
11006916,0
11006917,0
11006918,0
11007037,0
11007039,0
11007850,0
11008577,0
11008850,0
11009015,0
11009018,0
11009124,0
11009125,0
11009126,0
11009127,0
11009128,0
11009129,0
11009130,0
11009131,0
11009136,0
11009137,0
11009138,0
11009139,0
11009140,0
11009141,0
11009518,0
11009519,0
11009567,0
11009618,0
11009902,0
11009939,0
11010208,0
11010210,0
11010384,0
11010479,0
11010550,0
11010552,0
11010923,0
11010925,0
11010986,0
11011030,0
11011039,0
11011042,0
11011045,0
11011576,0
11011700,0
11011702,0
11011703,0
11011705,0
11011707,0
11011886,0
11011936,0
11012035,0
11012159,0
11012163,0
11012164,0
11012399,0
11012585,0
11012650,0
11012856,0
11012857,0
11012870,0
11012874,0
11012878,0
11012882,0
11013445,0
11013446,0
11013447,0
11013454,0
11013455,0
11013728,0
11013737,0
11013738,0
11013739,0
11013740,0
11014073,0
11014153,0
11014296,0
11014299,0
11014926,0
11014928,0
11014930,0
11014932,0
11014934,0
11014948,0
11014951,0
11014954,0
11014957,0
11015315,0
11015319,0
11015323,0
11015325,0
11015327,0
11015329,0
11015330,0
11015332,0
11016078,0
11016084,0
11016228,0
11016329,0
11016360,0
11016483,0
11016702,0
11016720,0
11016722,0
11016895,0
11016897,0
11016899,0
11017739,0
11017779,0
11017806,0
11017809,0
11017811,0
11018955,0
11019245,0
11019249,0
11019385,0
11019941,0
11020435,0
11020828,0
11020950,0
11020954,0
11020956,0
11020959,0
11020962,0
11021279,0
11021566,0
11021740,0
11022196,0
11022398,0
11022400,0
11023379,0
11023465,0
11023542,0
11023554,0
11023557,0
11023561,0
11023562,0
11023948,0
11024332,0
11024526,0
11026032,0
11026042,0
11026044,0
11026046,0
11026601,0
11026968,0
11026972,0
11026975,0
11027999,0
11029547,0
11030046,0
11030052,0
11030056,0
11030387,0
11030390,0
11030717,0
11030724,0
11031576,0
11031579,0
11031858,0
11031860,0
11031874,0
11031877,0
11031880,0
11031883,0
11031886,0
11032450,0
11032451,0
11033378,0
11033609,0
11033847,0
11033849,0
11033863,0
11033865,0
11035067,0
11035069,0
11035797,0
11037222,0
11037225,0
11037227,0
11037229,0
11037231,0
11037598,0
11037600,0
11038628,0
11038633,0
11038636,0
11038638,0
11040347,0
11040350,0
11040355,0
11040358,0
11040662,0
11041166,0
11041322,0
11041547,0
11041655,0
11041725,0
11041726,0
11041729,0
11042163,0
11042167,0
11042490,0
11042494,0
11042939,0
11042950,0
11042952,0
11042953,0
11042954,0
11043204,0
11043210,0
11043213,0
11043217,0
11044119,0
11044124,0
11044129,0
11044364,0
11044369,0
11044375,0
11044381,0
11044611,0
11046405,0
11046407,0
11046409,0
11046411,0
11046694,0
11046705,0
11046710,0
11047957,0
11048928,0
11050965,0
11051001,0
11051009,0
11051011,0
11051458,0
11051835,0
11051838,0
11052441,0
11052444,0
11053143,0
11053275,0
11054541,0
11054543,0
11054578,0
11054588,0
11054824,0
11054830,0
11054832,0
11055816,0
11055938,0
11055942,0
11055946,0
11056201,0
11056205,0
11056206,0
11056207,0
11056610,0
11056618,0
11056863,0
11056867,0
11056951,0
11056955,0
11056967,0
11056969,0
11056971,0
11056972,0
11056973,0
11056975,0
11056977,0
11056979,0
11057869,0
11058050,0
11058431,0
11058435,0
11058439,0
11058443,0
11058446,0
11058842,0
11058846,0
11058857,0
11058860,0
11059035,0
11059041,0
11059042,0
11059214,0
11059465,0
11060060,0
11061141,0
11061286,0
11061288,0
11061290,0
11061367,0
11061477,0
11061683,0
11062148,0
11062150,0
11062152,0
11062577,0
11062899,0
11063289,0
11064044,0
11064047,0
11064049,0
11064051,0
11064053,0
11064401,0
11064404,0
11064408,0
11064480,0
11064482,0
11064484,0
11064488,0
11064490,0
11064492,0
11064494,0
11064496,0
11065183,0
11065184,0
11065185,0
11065186,0
11065188,0
11065191,0
11065194,0
11065325,0
11065414,0
11065417,0
11065420,0
11065949,0
11065967,0
11065970,0
11065973,0
11065976,0
11065979,0
11065981,0
11065983,0
11065985,0
11065987,0
11065989,0
11066997,0
11067129,0
11067547,0
11067661,0
11067663,0
11067866,0
11067884,0
11067888,0
11067900,0
11067904,0
11067907,0
11068762,0
11068766,0
11068770,0
11068773,0
11068776,0
11068779,0
11068783,0
11068786,0
11068788,0
11068791,0
11068793,0
11068795,0
11068797,0
11068799,0
11068801,0
11069122,0
11069124,0
11070041,0
11070043,0
11070045,0
11070053,0
11070544,0
11070547,0
11070550,0
11070936,0
11070947,0
11070949,0
11070951,0
11070954,0
11070957,0
11070960,0
11070963,0
11071964,0
11073257,0
11073826,0
11077118,0
11077781,0
11078747,0
11078869,0
11080468,0
11080651,0
11080827,0
11080828,0
11080830,0
11080832,0
11080834,0
11081444,0
11081962,0
11081963,0
11081964,0
11082799,0
11083396,0
11084234,0
11084652,0
11084774,0
11084776,0
11084782,0
11085264,0
11085269,0
11085270,0
11086610,0
11086611,0
11086613,0
11086615,0
11086910,0
11086954,0
11087960,0
11089772,0
11090342,0
11090782,0
11090884,0
11091201,0
11094664,0
11094909,0
11095023,0
11100490,0
11101522,0
11102420,0
11103212,0
11103593,0
11103606,0
11103804,0
11104180,0
11104424,0
11105100,0
11106263,0
11106265,0
11106268,0
11106276,0
11106278,0
11106280,0
11106612,0
11106614,0
11106616,0
11106618,0
11106774,0
11107766,0
11107770,0
11107941,0
11108652,0
11108809,0
11109366,0
11109454,0
11109863,0
11109866,0
11110055,0
11112161,0
11112440,0
11112602,0
11112604,0
11112605,0
11112606,0
11113027,0
11113032,0
11113206,0
11113217,0
11113854,0
11117586,0
11117936,0
11119343,0
11120159,0
11120558,0
11120669,0
11120671,0
11120849,0
11120852,0
11120855,0
11121276,0
11127333,0
11128493,0
11128496,0
11130756,0
11131039,0
11131042,0
11131389,0
11131794,0
11133229,0
11133243,0
11133569,0
11133834,0
11133836,0
11134539,0
11134541,0
11134548,0
11134966,0
11135682,0
11135687,0
11135907,0
11135926,0
11136245,0
11136247,0
11136249,0
11136250,0
11136252,0
11136571,0
11136575,0
11136579,0
11136583,0
11136859,0
11136987,0
11136991,0
11137060,0
11137065,0
11137355,0
11137358,0
11137820,0
11137888,0
11138004,0
11138008,0
11138012,0
11138020,0
11138023,0
11138025,0
11138321,0
11138642,0
11139456,0
11139534,0
11139757,0
11139770,0
11140424,0
11140481,0
11140494,0
11140497,0
11140500,0
11140696,0
11140698,0
11140879,0
11140880,0
11140885,0
11140889,0
11141258,0
11141722,0
11142151,0
11142154,0
11142172,0
11142175,0
11142177,0
11142179,0
11142527,0
11142529,0
11142533,0
11142611,0
11142749,0
11142753,0
11143795,0
11144677,0
11144679,0
11144714,0
11144720,0
11144835,0
11144841,0
11144842,0
11144845,0
11145222,0
11145699,0
11146327,0
11146570,0
11146579,0
11146581,0
11147164,0
11147166,0
11147183,0
11147186,0
11147189,0
11147192,0
11147666,0
11148040,0
11148042,0
11148122,0
11148124,0
11148893,0
11150727,0
11150744,0
11150746,0
11151183,0
11151840,0
11151921,0
11152030,0
11152034,0
11152039,0
11152043,0
11152063,0
11152069,0
11152075,0
11152080,0
11152085,0
11152089,0
11152093,0
11152097,0
11152101,0
11152860,0
11152879,0
11152894,0
11152896,0
11152898,0
11152900,0
11152902,0
11153264,0
11153293,0
11153296,0
11153299,0
11153303,0
11153306,0
11153310,0
11154001,0
11154007,0
11154251,0
11154260,0
11154262,0
11155351,0
11155355,0
11155662,0
11155665,0
11155931,0
11156182,0
11156467,0
11156755,0
11156761,0
11157034,0
11157397,0
11157497,0
11157606,0
11157610,0
11157612,0
11158031,0
11158405,0
11158699,0
11158754,0
11159003,0
11159563,0
11159572,0
11160237,0
11160252,0
11160255,0
11160258,0
11160609,0
11160799,0
11160801,0
11161133,0
11161794,0
11161796,0
11161798,0
11161996,0
11161997,0
11161999,0
11162360,0
11162948,0
11163334,0
11163335,0
11163573,0
11163578,0
11164391,0
11164428,0
11164881,0
11164886,0
11165307,0
11165309,0
11165311,0
11165313,0
11165315,0
11165686,0
11165688,0
11165691,0
11165893,0
11165996,0
11166073,0
11166146,0
11166938,0
11167032,0
11167033,0
11167035,0
11167037,0
11167355,0
11167358,0
11167360,0
11167366,0
11167369,0
11168017,0
11168019,0
11168191,0
11168193,0
11168195,0
11168547,0
11168883,0
11169069,0
11169350,0
11169352,0
11169354,0
11169761,0
11170174,0
11170176,0
11170187,0
11170732,0
11170736,0
11170739,0
11170741,0
11170743,0
11170745,0
11171290,0
11171291,0
11171298,0
11171883,0
11171892,0
11172203,0
11172207,0
11172217,0
11172221,0
11172224,0
11172227,0
11172230,0
11172819,0
11172820,0
11172821,0
11172929,0
11172931,0
11172934,0
11173009,0
11173063,0
11173085,0
11173476,0
11173477,0
11173653,0
11173656,0
11173659,0
11173662,0
11173842,0
11173846,0
11174658,0
11176240,0
11176243,0
11176701,0
11176703,0
11176711,0
11176712,0
11176979,0
11177816,0
11177819,0
11178006,0
11178008,0
11178010,0
11178039,0
11178040,0
11178041,0
11178042,0
11178043,0
11178044,0
11178045,0
11179090,0
11179094,0
11179947,0
11180469,0
11182230,0
11182236,0
11183288,0
11183289,0
11183950,0
11184353,0
11184355,0
11184504,0
11184507,0
11184509,0
11184511,0
11186384,0
11189218,0
11189681,0
11189903,0
11190282,0
11190284,0
11190288,0
11190292,0
11190297,0
11190299,0
11190302,0
11190305,0
11191690,0
11191968,0
11191996,0
11192036,0
11192037,0
11192210,0
11192212,0
11193408,0
11193746,0
11193967,0
11194174,0
11195158,0
11195160,0
11195163,0
11196495,0
11196499,0
11196503,0
11196918,0
11197148,0
11197151,0
11197154,0
11197405,0
11197687,0
11198257,0
11198259,0
11198261,0
11198263,0
11199278,0
11199712,0
11199999,0
11200003,0
11200208,0
11200210,0
11200211,0
11200212,0
11200477,0
11200711,0
11200757,0
11200774,0
11202435,0
11202436,0
11203399,0
11203922,0
11204299,0
11204637,0
11204662,0
11205185,0
11205667,0
11205700,0
11205702,0
11205704,0
11205706,0
11207417,0
11207898,0
11207900,0
11207902,0
11207907,0
11208150,0
11208152,0
11208729,0
11208950,0
11209579,0
11209581,0
11209584,0
11209587,0
11209594,0
11210003,0
11212432,0
11212440,0
11212581,0
11212864,0
11213363,0
11213712,0
11213869,0
11213874,0
11213976,0
11214028,0
11214030,0
11214032,0
11214791,0
11214903,0
11214906,0
11215492,0
11215526,0
11216707,0
11217402,0
11217570,0
11217594,0
11218379,0
11218380,0
11219252,0
11220790,0
11221240,0
11221462,0
11221651,0
11221660,0
11221663,0
11221822,0
11222246,0
11222252,0
11222410,0
11222546,0
11235611,0
11236758,0
11236875,0
11236895,0
11236899,0
12000007,0
12000019,0
12000111,0
12000187,0
12000397,0
12000400,0
12000401,0
12000496,0
12000694,0
12000695,0
12000696,0
12000697,0
12000698,0
12000837,0
12000852,0
12000888,0
12000933,0
12001089,0
12001090,0
12001091,0
12001092,0
12001093,0
12001139,0
12001140,0
12001141,0
12001142,0
12001229,0
12001267,0
12001320,0
12001324,0
12001388,0
12001389,0
12001597,0
12001598,0
12001646,0
12001759,0
12001829,0
12001830,0
12001831,0
12001832,0
12001833,0
12002315,0
12002316,0
12002317,0
12002381,0
12002506,0
12002507,0
12002575,0
12002590,0
12002592,0
12002734,0
12002735,0
12002756,0
12002757,0
12002763,0
12002979,0
12003064,0
12003310,0
12003331,0
12003456,0
12003459,0
12003460,0
12003461,0
12003714,0
12003715,0
12003736,0
12003866,0
12003867,0
12003868,0
12003881,0
12003882,0
12003883,0
12003884,0
12003989,0
12003990,0
12004052,0
12004127,0
12004128,0
12004130,0
12004213,0
12004224,0
12004232,0
12004233,0
12004234,0
12004235,0
12004236,0
12004591,0
12004595,0
12004596,0
12004597,0
12004758,0
12004955,0
12005050,0
12005142,0
12005143,0
12005245,0
12005246,0
12005247,0
12005248,0
12005249,0
12005407,0
12005409,0
12005411,0
12005413,0
12005415,0
12005416,0
12005554,0
12005579,0
12005580,0
12005622,0
12005623,0
12005626,0
12005627,0
12005628,0
12005629,0
12005630,0
12005631,0
12005632,0
12005960,0
12006035,0
12006082,0
12006084,0
12006171,0
12006172,0
12006174,0
12006176,0
12006178,0
12006191,0
12006192,0
12006193,0
12006537,0
12006538,0
12006578,0
12006592,0
12006664,0
12006665,0
12006666,0
12006667,0
12006668,0
12006672,0
12006673,0
12006675,0
12006678,0
12006857,0
12006860,0
12006862,0
12006864,0
12006983,0
12008229,0
12008304,0
12008308,0
12008484,0
12008485,0
12008486,0
12008487,0
12008644,0
12008779,0
12009039,0
12009235,0
12009358,0
12009599,0
12009897,0
12009899,0
12010613,0
12010614,0
12010615,0
12010617,0
12010618,0
12010784,0
12010797,0
12010823,0
12011114,0
12011117,0
12011943,0
12012033,0
12012034,0
12012551,0
12013056,0
12013060,0
12013063,0
12013064,0
12013068,0
12013069,0
12013070,0
12013473,0
12013474,0
12013475,0
12013484,0
12013485,0
12013486,0
12013487,0
12013488,0
12013489,0
12013490,0
12013491,0
12013492,0
12013955,0
12013959,0
12013961,0
12014048,0
12014049,0
12014050,0
12014051,0
12014052,0
12014053,0
12014054,0
12014274,0
12014277,0
12014280,0
12014283,0
12014386,0
12014475,0
12014501,0
12014503,0
12014505,0
12014508,0
12014509,0
12014510,0
12014511,0
12014512,0
12014513,0
12014514,0
12015021,0
12015022,0
12015023,0
12015026,0
12015200,0
12015259,0
12015289,0
12015290,0
12015411,0
12015412,0
12015413,0
12015539,0
12015541,0
12015542,0
12015543,0
12015545,0
12015546,0
12015548,0
12015549,0
12015550,0
12015551,0
12015552,0
12015553,0
12016076,0
12016078,0
12017495,0
12017497,0
12017655,0
12017839,0
12018124,0
12018126,0
12018163,0
12018166,0
12018168,0
12018174,0
12018176,0
12018606,0
12018607,0
12018616,0
12018619,0
12018818,0
12018821,0
12018822,0
12019707,0
12019709,0
12019711,0
12019712,0
12019714,0
12019944,0
12019952,0
12019953,0
12019954,0
12020422,0
12020514,0
12020524,0
12020713,0
12020716,0
12020856,0
12020858,0
12020859,0
12020864,0
12020866,0
12020868,0
12020870,0
12021523,0
12021621,0
12021692,0
12021695,0
12021697,0
12021748,0
12021755,0
12021756,0
12022073,0
12022459,0
12023521,0
12023522,0
12023523,0
12023526,0
