ID,種類,地域,市区町村コード,都道府県名,市区町村名,地区名,最寄駅：名称,最寄駅：距離（分）,間取り,面積（㎡）,土地の形状,間口,延床面積（㎡）,建築年,建物の構造,用途,今後の利用目的,前面道路：方位,前面道路：種類,前面道路：幅員（ｍ）,都市計画,建ぺい率（％）,容積率（％）,取引時点,改装,取引の事情等,取引価格（総額）_log
41021091,中古マンション等,,41202,佐賀県,唐津市,西寺町,唐津,8,３ＬＤＫ,55,,,,平成3年,ＳＲＣ,住宅,住宅,,,,商業地域,80.0,400.0,2016年第4四半期,未改装,,6.9084850188786495
41018910,中古マンション等,,41201,佐賀県,佐賀市,開成,佐賀,29,２ＬＤＫ,50,,,,平成21年,ＲＣ,住宅,住宅,,,,第２種中高層住居専用地域,60.0,200.0,2016年第1四半期,,,7.176091259055681
41024243,中古マンション等,,41201,佐賀県,佐賀市,卸本町,佐賀,30分?60分,３ＬＤＫ,55,,,,平成19年,ＲＣ,住宅,,,,,準工業地域,60.0,200.0,2013年第3四半期,未改装,,6.977723605288848
41018651,中古マンション等,,41201,佐賀県,佐賀市,開成,佐賀,30分?60分,４ＬＤＫ,100,,,,平成13年,ＲＣ,住宅,,,,,第１種中高層住居専用地域,60.0,200.0,2012年第2四半期,未改装,,7.079181246047625
41003577,中古マンション等,,41201,佐賀県,佐賀市,兵庫北,佐賀,24,３ＬＤＫ,70,,,,平成20年,ＲＣ,住宅,その他,,,,第１種住居地域,60.0,200.0,2017年第1四半期,未改装,,7.146128035678238
41003379,中古マンション等,,41201,佐賀県,佐賀市,八幡小路,佐賀,16,４ＬＤＫ,95,,,,平成10年,ＲＣ,住宅,住宅,,,,第１種住居地域,60.0,200.0,2018年第3四半期,未改装,,7.204119982655925
41018581,中古マンション等,,41201,佐賀県,佐賀市,若宮,佐賀,25,４ＬＤＫ,90,,,,平成13年,ＲＣ,住宅,住宅,,,,第２種中高層住居専用地域,60.0,200.0,2015年第1四半期,未改装,,7.176091259055681
41000475,中古マンション等,,41201,佐賀県,佐賀市,栄町,佐賀,4,２ＤＫ,40,,,,平成2年,ＳＲＣ,住宅,,,,,商業地域,80.0,400.0,2010年第3四半期,未改装,,6.653212513775344
41000374,中古マンション等,,41201,佐賀県,佐賀市,新栄東,佐賀,30分?60分,３ＬＤＫ,70,,,,平成15年,ＲＣ,住宅,住宅,,,,準住居地域,60.0,200.0,2014年第4四半期,未改装,,7.041392685158225
41000100,中古マンション等,,41201,佐賀県,佐賀市,大財,佐賀,17,３ＬＤＫ,60,,,,平成3年,ＳＲＣ,住宅,,,,,商業地域,80.0,400.0,2010年第4四半期,未改装,,6.886490725172482
41026599,中古マンション等,,41201,佐賀県,佐賀市,鍋島,佐賀,30分?60分,３ＬＤＫ,70,,,,平成12年,ＲＣ,住宅,,,,,第２種住居地域,60.0,200.0,2009年第1四半期,,,7.113943352306837
41026551,中古マンション等,,41201,佐賀県,佐賀市,白山,佐賀,16,２ＤＫ,70,,,,平成10年,ＳＲＣ,住宅,,,,,商業地域,80.0,500.0,2009年第2四半期,未改装,,6.977723605288848
